
<!doctype html>
<!-- Made in Framer · framer.com ✨ -->
<!-- Published Mar 13, 2026, 2:55 PM UTC -->
<html lang="en-US">
<head>
	<meta charset="utf-8">
	
	
	<script>try{if(localStorage.get("__framer_force_showing_editorbar_since")){const n=document.createElement("link");n.rel = "modulepreload";n.href="https://framer.com/edit/init.mjs";document.head.appendChild(n)}}catch(e){}</script>
	<!-- Start of headStart -->
    <!-- Snippet: legacy-headStart -->
<meta name="google-site-verification" content="wWFLX_ndYtMANSO18AeCC4W474430GPT3ATX4Y4zTig">
<!-- SnippetEnd: legacy-headStart -->

    <!-- End of headStart -->
	<meta name="viewport" content="width=device-width">
	<meta name="generator" content="Framer 7c2f7bf">
	<title>AI Powered by People - Vurvey Labs</title>
    <meta name="description" content="Vurvey helps the world’s leading companies create, launch, and activate AI agents to accelerate insights, innovation, and brand loyalty.">
    <meta name="framer-search-index" content="https://framerusercontent.com/sites/6PcvNTMSbU6WtxVQdOozbf/searchIndex-gGXl7xHdeph8.json">
    <meta name="framer-search-index-fallback" content="https://framerusercontent.com/sites/6PcvNTMSbU6WtxVQdOozbf/searchIndex-GqxsAVmWppl9.json">
    <meta name="framer-html-plugin" content="disable">
    <link href="https://framerusercontent.com/images/grrBGfPnajluCu3sryLfYAQwmwI.png" rel="icon" media="(prefers-color-scheme: light)">
    <link href="https://framerusercontent.com/images/WvbnDiZdtuWmcCQPXh2UdrYI.png" rel="icon" media="(prefers-color-scheme: dark)">
    <link rel="apple-touch-icon" href="https://framerusercontent.com/images/dt2cBNK0n80qtnugceBXyFPhZg.png">
    <!-- Open Graph / Facebook -->
    <meta property="og:type" content="website">
    <meta property="og:title" content="AI Powered by People - Vurvey Labs">
    <meta property="og:description" content="Vurvey helps the world’s leading companies create, launch, and activate AI agents to accelerate insights, innovation, and brand loyalty.">
    <meta property="og:image" content="https://framerusercontent.com/assets/kZrjCqLjk4rkfaqsQR2E4R43pQM.jpg">
    <!-- Twitter -->
    <meta name="twitter:card" content="summary_large_image">
    <meta name="twitter:title" content="AI Powered by People - Vurvey Labs">
    <meta name="twitter:description" content="Vurvey helps the world’s leading companies create, launch, and activate AI agents to accelerate insights, innovation, and brand loyalty.">
    <meta name="twitter:image" content="https://framerusercontent.com/assets/kZrjCqLjk4rkfaqsQR2E4R43pQM.jpg">
	
	<style data-framer-font-css>/* cyrillic-ext */
@font-face {
  font-family: 'Fragment Mono';
  font-style: normal;
  font-weight: 400;
  src: url(https://fonts.gstatic.com/s/fragmentmono/v6/4iCr6K5wfMRRjxp0DA6-2CLnB45HhrUI.woff2) format('woff2');
  unicode-range: U+0460-052F, U+1C80-1C8A, U+20B4, U+2DE0-2DFF, U+A640-A69F, U+FE2E-FE2F;
}
/* latin-ext */
@font-face {
  font-family: 'Fragment Mono';
  font-style: normal;
  font-weight: 400;
  src: url(https://fonts.gstatic.com/s/fragmentmono/v6/4iCr6K5wfMRRjxp0DA6-2CLnB41HhrUI.woff2) format('woff2');
  unicode-range: U+0100-02BA, U+02BD-02C5, U+02C7-02CC, U+02CE-02D7, U+02DD-02FF, U+0304, U+0308, U+0329, U+1D00-1DBF, U+1E00-1E9F, U+1EF2-1EFF, U+2020, U+20A0-20AB, U+20AD-20C0, U+2113, U+2C60-2C7F, U+A720-A7FF;
}
/* latin */
@font-face {
  font-family: 'Fragment Mono';
  font-style: normal;
  font-weight: 400;
  src: url(https://fonts.gstatic.com/s/fragmentmono/v6/4iCr6K5wfMRRjxp0DA6-2CLnB4NHhg.woff2) format('woff2');
  unicode-range: U+0000-00FF, U+0131, U+0152-0153, U+02BB-02BC, U+02C6, U+02DA, U+02DC, U+0304, U+0308, U+0329, U+2000-206F, U+20AC, U+2122, U+2191, U+2193, U+2212, U+2215, U+FEFF, U+FFFD;
}

@font-face { font-family: "Geist Mono"; src: url("https://fonts.gstatic.com/s/geistmono/v1/or3yQ6H-1_WfwkMZI_qYPLs1a-t7PU0AbeE9KJ5W7ihaO_CS.woff2"); font-style: normal; font-weight: 400 }
@font-face { font-family: "Geist Mono"; src: url("https://fonts.gstatic.com/s/geistmono/v1/or3yQ6H-1_WfwkMZI_qYPLs1a-t7PU0AbeHaL55W7ihaO_CS.woff2"); font-style: normal; font-weight: 700 }
@font-face { font-family: "TWK Lausanne 400"; src: url("https://framerusercontent.com/assets/CfyODrEU8YBJqIuhfcb905BS8.woff2"); font-display: swap; font-style: normal; font-weight: 400 }
@font-face { font-family: "TWK Lausanne 400"; src: url("https://framerusercontent.com/assets/CfyODrEU8YBJqIuhfcb905BS8.woff2"); font-display: swap }
@font-face { font-family: "TWK Lausanne 300"; src: url("https://framerusercontent.com/assets/wZkki1FIQjONeMGUfRrJJhZwek.woff2"); font-display: swap }
@font-face { font-family: "TWK Lausanne 300"; src: url("https://framerusercontent.com/assets/wZkki1FIQjONeMGUfRrJJhZwek.woff2"); font-display: swap; font-style: normal; font-weight: 300 }
    <!-- Snippet: legacy-headEnd -->
<!-- Google tag (gtag.js) -->
<script async src="https://www.googletagmanager.com/gtag/js?id=G-7X02C8M4ML"></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());
  gtag('config', 'G-7X02C8M4ML');
</script>
<!-- /gtm -->

<!-- linkedin -->
<script type="text/javascript">
  _linkedin_partner_id = '7125052';
  window._linkedin_data_partner_ids = window._linkedin_data_partner_ids || [];
  window._linkedin_data_partner_ids.push(_linkedin_partner_id);
</script>
<script type="text/javascript">
  (function (l) {
    if (!l) {
      window.lintrk = function (a, b) {
        window.lintrk.q.push([a, b]);
        window.lintrk.q = [];
      };
    }
    var s = document.getElementsByTagName('script')[0];
    var b = document.createElement('script');
    b.type = 'text/javascript';
    b.async = true;
    b.src = 'https://snap.licdn.com/li.lms-analytics/insight.min.js';
    s.parentNode.insertBefore(b, s);
  })(window.lintrk);
</script>
<!-- /linkedin -->
<!-- SnippetEnd: legacy-headEnd -->

    <!-- End of headEnd -->
</head>
<body>
	<script async src="https://events.framer.com/script?v=2" data-fid="8e0e931d4893c4355620fa736a506cab6caa96e829633a99c97bbf58342b69dc" data-no-nt></script>
	<!-- Start of bodyStart -->
    <!-- Snippet: legacy-bodyStart -->
<!-- linkedin -->
<noscript>
  <img height="1" width="1" style="display: none" alt src="https://px.ads.linkedin.com/collect/?pid=7125052&amp;fmt=gif">
</noscript>
<!-- /linkedin -->
<!-- SnippetEnd: legacy-bodyStart -->

    <!-- End of bodyStart -->
	
